Date;Station;X;Y;Z
2022-01-02;NSK1;436463.0001971588;3547037.8835019325;5265322.605085494
2022-01-02;FBFY;462267.22448850225;3541886.2902967054;5266565.629517443
2022-01-02;QEZC;441890.30251100165;3527696.7933355756;5277741.821815158
2022-01-02;CJDN;450387.2642869553;3564019.867152845;5252734.580592438
2022-01-02;EVJO;431273.36801028403;3570756.3175806724;5249805.9879010115
2022-01-02;YTGI;444677.73852800747;3587690.0704872366;5237178.031376061
2022-01-02;BIQO;416014.0837013987;3549999.139552514;5264977.197545139
2022-01-02;UWMD;422325.779197543;3585968.8394897766;5240191.439990665
2022-01-02;UFYR;470416.4662266764;3578380.2756688194;5241327.395291373
2022-01-02;ZEML;415837.28372062085;3531958.929445459;5277060.457486257
2022-01-02;NJYC;463026.7181782514;3525219.0741851595;5277626.701070666
2022-01-02;RHLG;423820.67175356345;3515300.628558984;5287465.742318122
2022-01-02;JKTO;449842.99864812114;3505586.674625376;5291722.085179493
2022-01-02;BHOI;404028.96151710185;3518772.600098151;5286714.761345791
2022-01-02;JCGV;410275.0340203326;3571766.824023612;5250783.344303695
2022-01-09;NSK1;436462.99617554963;3547037.8803606;5265322.601468347
2022-01-09;FBFY;462267.2221184051;3541886.288806885;5266565.627551807
2022-01-09;QEZC;441890.3006099316;3527696.7923147823;5277741.82031855
2022-01-09;CJDN;450387.2694197898;3564019.873165956;5252734.586129733
2022-01-09;EVJO;431273.3722057967;3570756.322656462;5249805.992500986
2022-01-09;YTGI;444677.74225167924;3587690.075091185;5237178.035504195
2022-01-09;BIQO;416014.083112302;3549999.139843694;5264977.197360504
2022-01-09;UWMD;422325.78091301;3585968.8420855203;5240191.442110593
2022-01-09;UFYR;470416.4645498521;3578380.274872272;5241327.3940190105
2022-01-09;ZEML;415837.2856327772;3531958.932237892;5277060.459802875
2022-01-09;NJYC;463026.72155325685;3525219.0784404417;5277626.7048501335
2022-01-09;RHLG;423820.67451554287;3515300.63220124;5287465.745484563
2022-01-09;JKTO;449842.99669240334;3505586.6735499348;5291722.083628236
2022-01-09;BHOI;404028.9573363992;3518772.5967977247;5286714.75756955
2022-01-09;JCGV;410275.0330943504;3571766.8239779063;5250783.343782174
2022-01-16;NSK1;436462.9984947342;3547037.88354326;5265322.604285873
2022-01-16;FBFY;462267.22035657207;3541886.287908527;5266565.626288316
2022-01-16;QEZC;441890.29871732433;3527696.7912856503;5277741.818924284
2022-01-16;CJDN;450387.26635445916;3564019.870964101;5252734.583562744
2022-01-16;EVJO;431273.371442216;3570756.3227563566;5249805.992235746
2022-01-16;YTGI;444677.7406880301;3587690.0743910116;5237178.034438887
2022-01-16;BIQO;416014.082280531;3549999.139875398;5264977.197027075
2022-01-16;UWMD;422325.7826818506;3585968.8447178365;5240191.444377775
2022-01-16;UFYR;470416.46429912903;3578380.275485024;5241327.394266629
2022-01-16;ZEML;415837.28457645996;3531958.93204505;5277060.459244899
2022-01-16;NJYC;463026.72036485845;3525219.0781155187;5277626.704160077
2022-01-16;RHLG;423820.67457421153;3515300.633123384;5287465.746041573
2022-01-16;JKTO;449842.9948586955;3505586.6725797025;5291722.08229287
2022-01-16;BHOI;404028.9590540684;3518772.599378869;5286714.75978556
2022-01-16;JCGV;410275.02832334157;3571766.820070373;5250783.339509507
2022-01-23;NSK1;436462.9916526122;3547037.8775353264;5265322.598030064
2022-01-23;FBFY;462267.2209720638;3541886.2893582075;5266565.627490121
2022-01-23;QEZC;441890.30161424336;3527696.7950167577;5277741.822407517
2022-01-23;CJDN;450387.2647170062;3564019.8701608363;5252734.582511605
2022-01-23;EVJO;431273.3707434303;3570756.3228917597;5249805.992123274
2022-01-23;YTGI;444677.7368016526;3587690.0713388226;5237178.031138822
2022-01-23;BIQO;416014.07927323075;3549999.1377022862;5264977.194606088
2022-01-23;UWMD;422325.7791777246;3585968.842047899;5240191.441459962
2022-01-23;UFYR;470416.4615302808;3578380.273550364;5241327.392084094
2022-01-23;ZEML;415837.28521925106;3531958.93352203;5277060.460474004
2022-01-23;NJYC;463026.71841543465;3525219.077000283;5277626.702796967
2022-01-23;RHLG;423820.67363027204;3515300.633013633;5287465.745683947
2022-01-23;JKTO;449842.9944358846;3505586.67299108;5291722.082456373
2022-01-23;BHOI;404028.9542094388;3518772.595368428;5286714.755527244
2022-01-23;JCGV;410275.02568189014;3571766.81826311;5250783.337454368
2022-01-30;NSK1;436462.99467663356;3547037.881355322;5265322.601722517
2022-01-30;FBFY;462267.21633401787;3541886.285516136;5266565.623520506
2022-01-30;QEZC;441890.2979126824;3527696.7921111714;5277741.819374386
2022-01-30;CJDN;450387.2647192887;3564019.8709590933;5252734.583182318
2022-01-30;EVJO;431273.36592340627;3570756.31886771;5249805.987971681
2022-01-30;YTGI;444677.73186980723;3587690.0672029513;5237178.026875408
2022-01-30;BIQO;416014.077771406;3549999.136996436;5264977.193772694
